지점,지점명,일시,기온(°C),강수량(mm)
90,속초,2024-10-21 01:00,13,
90,속초,2024-10-21 02:00,13.2,
90,속초,2024-10-21 03:00,13.2,
90,속초,2024-10-21 04:00,12.7,
90,속초,2024-10-21 05:00,12,
90,속초,2024-10-21 06:00,11,
90,속초,2024-10-21 07:00,10.7,
90,속초,2024-10-21 08:00,12,
90,속초,2024-10-21 09:00,13.9,
90,속초,2024-10-21 10:00,15.9,
90,속초,2024-10-21 11:00,15.9,
90,속초,2024-10-21 12:00,15.9,
90,속초,2024-10-21 13:00,16.8,
90,속초,2024-10-21 14:00,17.3,
90,속초,2024-10-21 15:00,17.1,
90,속초,2024-10-21 16:00,16.8,
90,속초,2024-10-21 17:00,16.6,
90,속초,2024-10-21 18:00,15.6,
90,속초,2024-10-21 19:00,15,
90,속초,2024-10-21 20:00,14.6,0
90,속초,2024-10-21 21:00,14.3,0
90,속초,2024-10-21 22:00,14.2,0
90,속초,2024-10-21 23:00,14.2,0
93,북춘천,2024-10-21 01:00,4.8,
93,북춘천,2024-10-21 02:00,3.9,
93,북춘천,2024-10-21 03:00,4,
93,북춘천,2024-10-21 04:00,4.8,
93,북춘천,2024-10-21 05:00,5,
93,북춘천,2024-10-21 06:00,5.6,
93,북춘천,2024-10-21 07:00,6,
93,북춘천,2024-10-21 08:00,7.5,
93,북춘천,2024-10-21 09:00,9.1,
93,북춘천,2024-10-21 10:00,10.5,
93,북춘천,2024-10-21 11:00,11.2,
93,북춘천,2024-10-21 12:00,13,
93,북춘천,2024-10-21 13:00,14.8,
93,북춘천,2024-10-21 14:00,16.4,
93,북춘천,2024-10-21 15:00,17.1,
93,북춘천,2024-10-21 16:00,17.5,
93,북춘천,2024-10-21 17:00,16.8,
93,북춘천,2024-10-21 18:00,15.6,
93,북춘천,2024-10-21 19:00,14.7,
93,북춘천,2024-10-21 20:00,14.3,
93,북춘천,2024-10-21 21:00,13.7,
93,북춘천,2024-10-21 22:00,13.7,0
93,북춘천,2024-10-21 23:00,13.6,0
95,철원,2024-10-21 01:00,4.9,
95,철원,2024-10-21 02:00,4.4,
95,철원,2024-10-21 03:00,4.3,
95,철원,2024-10-21 04:00,4.7,
95,철원,2024-10-21 05:00,5.5,
95,철원,2024-10-21 06:00,5.6,
95,철원,2024-10-21 07:00,6,
95,철원,2024-10-21 08:00,6.9,
95,철원,2024-10-21 09:00,8.4,
95,철원,2024-10-21 10:00,10.2,
95,철원,2024-10-21 11:00,12.2,
95,철원,2024-10-21 12:00,14,
95,철원,2024-10-21 13:00,15.5,
95,철원,2024-10-21 14:00,17.1,0
95,철원,2024-10-21 15:00,17.3,
95,철원,2024-10-21 16:00,17.7,
95,철원,2024-10-21 17:00,17,
95,철원,2024-10-21 18:00,15.5,
95,철원,2024-10-21 19:00,15,
95,철원,2024-10-21 20:00,14.9,
95,철원,2024-10-21 21:00,14.2,
95,철원,2024-10-21 22:00,14,
95,철원,2024-10-21 23:00,13.5,
100,대관령,2024-10-21 01:00,7.5,
100,대관령,2024-10-21 02:00,7.9,
100,대관령,2024-10-21 03:00,8.1,
100,대관령,2024-10-21 04:00,8,
100,대관령,2024-10-21 05:00,7.5,
100,대관령,2024-10-21 06:00,7.4,
100,대관령,2024-10-21 07:00,7.4,
100,대관령,2024-10-21 08:00,8.1,
100,대관령,2024-10-21 09:00,9.6,
100,대관령,2024-10-21 10:00,13.1,
100,대관령,2024-10-21 11:00,14,
100,대관령,2024-10-21 12:00,14.1,
100,대관령,2024-10-21 13:00,15.5,
100,대관령,2024-10-21 14:00,14.3,
100,대관령,2024-10-21 15:00,14.1,
100,대관령,2024-10-21 16:00,15.1,
100,대관령,2024-10-21 17:00,14.1,
100,대관령,2024-10-21 18:00,13.2,
100,대관령,2024-10-21 19:00,12.6,0
100,대관령,2024-10-21 20:00,11.8,
100,대관령,2024-10-21 21:00,11.5,0
100,대관령,2024-10-21 22:00,11.3,0
100,대관령,2024-10-21 23:00,11.5,
101,춘천,2024-10-21 01:00,5.9,
101,춘천,2024-10-21 02:00,5.7,
101,춘천,2024-10-21 03:00,5.6,
101,춘천,2024-10-21 04:00,6.3,
101,춘천,2024-10-21 05:00,6.3,
101,춘천,2024-10-21 06:00,6.7,
101,춘천,2024-10-21 07:00,7,
101,춘천,2024-10-21 08:00,7.7,
101,춘천,2024-10-21 09:00,9.4,
101,춘천,2024-10-21 10:00,9.5,
101,춘천,2024-10-21 11:00,10.7,
101,춘천,2024-10-21 12:00,12.4,
101,춘천,2024-10-21 13:00,14.1,
101,춘천,2024-10-21 14:00,15.5,
101,춘천,2024-10-21 15:00,16.7,
101,춘천,2024-10-21 16:00,16.9,
101,춘천,2024-10-21 17:00,16.6,
101,춘천,2024-10-21 18:00,15.9,
101,춘천,2024-10-21 19:00,15.4,
101,춘천,2024-10-21 20:00,14.9,
101,춘천,2024-10-21 21:00,14.4,
101,춘천,2024-10-21 22:00,14.3,
101,춘천,2024-10-21 23:00,14.2,
104,북강릉,2024-10-21 01:00,11.9,
104,북강릉,2024-10-21 02:00,12.4,
104,북강릉,2024-10-21 03:00,12.2,
104,북강릉,2024-10-21 04:00,12.1,
104,북강릉,2024-10-21 05:00,12.2,
104,북강릉,2024-10-21 06:00,11.9,
104,북강릉,2024-10-21 07:00,12,
104,북강릉,2024-10-21 08:00,12.5,
104,북강릉,2024-10-21 09:00,13.8,
104,북강릉,2024-10-21 10:00,16.5,
104,북강릉,2024-10-21 11:00,16.9,
104,북강릉,2024-10-21 12:00,17.1,
104,북강릉,2024-10-21 13:00,17.2,
104,북강릉,2024-10-21 14:00,17.6,
104,북강릉,2024-10-21 15:00,16.9,
104,북강릉,2024-10-21 16:00,16.7,
104,북강릉,2024-10-21 17:00,15.9,
104,북강릉,2024-10-21 18:00,15.2,0
104,북강릉,2024-10-21 19:00,14.7,0
104,북강릉,2024-10-21 20:00,14.6,0
104,북강릉,2024-10-21 21:00,14.6,0
104,북강릉,2024-10-21 22:00,14.7,0
104,북강릉,2024-10-21 23:00,14.5,0
105,강릉,2024-10-21 01:00,11.8,
105,강릉,2024-10-21 02:00,11.9,
105,강릉,2024-10-21 03:00,11.9,
105,강릉,2024-10-21 04:00,12.4,
105,강릉,2024-10-21 05:00,12.4,
105,강릉,2024-10-21 06:00,12.3,
105,강릉,2024-10-21 07:00,12.3,
105,강릉,2024-10-21 08:00,12.7,
105,강릉,2024-10-21 09:00,13.5,
105,강릉,2024-10-21 10:00,15.6,
105,강릉,2024-10-21 11:00,17.5,
105,강릉,2024-10-21 12:00,18.8,
105,강릉,2024-10-21 13:00,18.2,
105,강릉,2024-10-21 14:00,18.5,
105,강릉,2024-10-21 15:00,18.5,
105,강릉,2024-10-21 16:00,18.2,
105,강릉,2024-10-21 17:00,17.5,
105,강릉,2024-10-21 18:00,17.1,0
105,강릉,2024-10-21 19:00,16.3,0
105,강릉,2024-10-21 20:00,15.7,0
105,강릉,2024-10-21 21:00,15.5,0
105,강릉,2024-10-21 22:00,15.6,0
105,강릉,2024-10-21 23:00,15.5,0
106,동해,2024-10-21 01:00,11.6,
106,동해,2024-10-21 02:00,11.7,
106,동해,2024-10-21 03:00,11.8,
106,동해,2024-10-21 04:00,12.1,
106,동해,2024-10-21 05:00,12.2,
106,동해,2024-10-21 06:00,12.2,
106,동해,2024-10-21 07:00,12.5,
106,동해,2024-10-21 08:00,12.9,
106,동해,2024-10-21 09:00,15.3,
106,동해,2024-10-21 10:00,17.7,
106,동해,2024-10-21 11:00,18.2,
106,동해,2024-10-21 12:00,20,
106,동해,2024-10-21 13:00,18.5,
106,동해,2024-10-21 14:00,18.7,
106,동해,2024-10-21 15:00,18.4,
106,동해,2024-10-21 16:00,17.9,
106,동해,2024-10-21 17:00,17.4,
106,동해,2024-10-21 18:00,16,
106,동해,2024-10-21 19:00,15.6,0
106,동해,2024-10-21 20:00,15.4,0
106,동해,2024-10-21 21:00,15,0
106,동해,2024-10-21 22:00,15.2,0
106,동해,2024-10-21 23:00,15,0
114,원주,2024-10-21 01:00,9.1,
114,원주,2024-10-21 02:00,8.1,
114,원주,2024-10-21 03:00,7.6,
114,원주,2024-10-21 04:00,7.9,
114,원주,2024-10-21 05:00,8.1,
114,원주,2024-10-21 06:00,8.2,
114,원주,2024-10-21 07:00,8.2,
114,원주,2024-10-21 08:00,9,
114,원주,2024-10-21 09:00,10.6,
114,원주,2024-10-21 10:00,12.4,
114,원주,2024-10-21 11:00,13.8,
114,원주,2024-10-21 12:00,15,
114,원주,2024-10-21 13:00,16.8,
114,원주,2024-10-21 14:00,17.7,
114,원주,2024-10-21 15:00,18.9,
114,원주,2024-10-21 16:00,19.1,
114,원주,2024-10-21 17:00,18.6,
114,원주,2024-10-21 18:00,17.5,0
114,원주,2024-10-21 19:00,16.8,0
114,원주,2024-10-21 20:00,16.3,0
114,원주,2024-10-21 21:00,16.2,
114,원주,2024-10-21 22:00,15.9,0
114,원주,2024-10-21 23:00,15.7,0
121,영월,2024-10-21 01:00,9.8,
121,영월,2024-10-21 02:00,10.1,
121,영월,2024-10-21 03:00,9.7,
121,영월,2024-10-21 04:00,8.8,
121,영월,2024-10-21 05:00,8.8,
121,영월,2024-10-21 06:00,9,
121,영월,2024-10-21 07:00,9.4,
121,영월,2024-10-21 08:00,10.5,
121,영월,2024-10-21 09:00,12.1,
121,영월,2024-10-21 10:00,14.7,
121,영월,2024-10-21 11:00,17.4,
121,영월,2024-10-21 12:00,17.4,
121,영월,2024-10-21 13:00,18.5,
121,영월,2024-10-21 14:00,18.2,
121,영월,2024-10-21 15:00,18.3,0
121,영월,2024-10-21 16:00,18.6,0
121,영월,2024-10-21 17:00,17.6,
121,영월,2024-10-21 18:00,16.4,0
121,영월,2024-10-21 19:00,15.9,
121,영월,2024-10-21 20:00,15.3,0
121,영월,2024-10-21 21:00,15.1,
121,영월,2024-10-21 22:00,14.8,0
121,영월,2024-10-21 23:00,13.6,
211,인제,2024-10-21 01:00,5.2,
211,인제,2024-10-21 02:00,4.6,
211,인제,2024-10-21 03:00,4.3,
211,인제,2024-10-21 04:00,4.9,
211,인제,2024-10-21 05:00,4.7,
211,인제,2024-10-21 06:00,5.3,
211,인제,2024-10-21 07:00,5.1,
211,인제,2024-10-21 08:00,5.8,
211,인제,2024-10-21 09:00,8.2,
211,인제,2024-10-21 10:00,9.7,
211,인제,2024-10-21 11:00,10.2,
211,인제,2024-10-21 12:00,11.8,
211,인제,2024-10-21 13:00,14.4,
211,인제,2024-10-21 14:00,16.4,
211,인제,2024-10-21 15:00,17.7,
211,인제,2024-10-21 16:00,17.5,
211,인제,2024-10-21 17:00,16.9,
211,인제,2024-10-21 18:00,14.8,
211,인제,2024-10-21 19:00,14.2,
211,인제,2024-10-21 20:00,13.8,
211,인제,2024-10-21 21:00,13.4,
211,인제,2024-10-21 22:00,13.2,
211,인제,2024-10-21 23:00,13.1,0
212,홍천,2024-10-21 01:00,5.7,
212,홍천,2024-10-21 02:00,5.4,
212,홍천,2024-10-21 03:00,5.1,
212,홍천,2024-10-21 04:00,5.2,
212,홍천,2024-10-21 05:00,5.1,
212,홍천,2024-10-21 06:00,5.4,
212,홍천,2024-10-21 07:00,5.6,
212,홍천,2024-10-21 08:00,6.1,
212,홍천,2024-10-21 09:00,8.3,
212,홍천,2024-10-21 10:00,8.9,
212,홍천,2024-10-21 11:00,10.9,
212,홍천,2024-10-21 12:00,12.9,
212,홍천,2024-10-21 13:00,14.3,
212,홍천,2024-10-21 14:00,16.5,
212,홍천,2024-10-21 15:00,17.3,
212,홍천,2024-10-21 16:00,17.5,
212,홍천,2024-10-21 17:00,16.6,
212,홍천,2024-10-21 18:00,15.3,
212,홍천,2024-10-21 19:00,15,
212,홍천,2024-10-21 20:00,14.7,
212,홍천,2024-10-21 21:00,14.5,
212,홍천,2024-10-21 22:00,14.3,
212,홍천,2024-10-21 23:00,14.1,
216,태백,2024-10-21 01:00,8,
216,태백,2024-10-21 02:00,8.3,
216,태백,2024-10-21 03:00,8.3,
216,태백,2024-10-21 04:00,8.3,
216,태백,2024-10-21 05:00,8.3,
216,태백,2024-10-21 06:00,8.4,
216,태백,2024-10-21 07:00,8.7,
216,태백,2024-10-21 08:00,9.4,
216,태백,2024-10-21 09:00,11.7,
216,태백,2024-10-21 10:00,12.1,
216,태백,2024-10-21 11:00,13.3,
216,태백,2024-10-21 12:00,15.3,
216,태백,2024-10-21 13:00,14.4,0
216,태백,2024-10-21 14:00,14.7,
216,태백,2024-10-21 15:00,14.5,
216,태백,2024-10-21 16:00,14.3,0
216,태백,2024-10-21 17:00,13.9,
216,태백,2024-10-21 18:00,13.4,
216,태백,2024-10-21 19:00,13.1,.1
216,태백,2024-10-21 20:00,13,0
216,태백,2024-10-21 21:00,12.9,0
216,태백,2024-10-21 22:00,12.9,
216,태백,2024-10-21 23:00,12.7,0
217,정선군,2024-10-21 01:00,9.1,
217,정선군,2024-10-21 02:00,9.1,
217,정선군,2024-10-21 03:00,7.8,
217,정선군,2024-10-21 04:00,6.8,
217,정선군,2024-10-21 05:00,6.8,
217,정선군,2024-10-21 06:00,6.9,
217,정선군,2024-10-21 07:00,7.7,
217,정선군,2024-10-21 08:00,8.7,
217,정선군,2024-10-21 09:00,10.6,
217,정선군,2024-10-21 10:00,13.8,
217,정선군,2024-10-21 11:00,16.6,
217,정선군,2024-10-21 12:00,17.1,
217,정선군,2024-10-21 13:00,18.9,0
217,정선군,2024-10-21 14:00,18.9,
217,정선군,2024-10-21 15:00,17.9,
217,정선군,2024-10-21 16:00,18.1,0
217,정선군,2024-10-21 17:00,17.1,
217,정선군,2024-10-21 18:00,15.7,
217,정선군,2024-10-21 19:00,15,0
217,정선군,2024-10-21 20:00,14.4,0
217,정선군,2024-10-21 21:00,14,0
217,정선군,2024-10-21 22:00,13.7,
217,정선군,2024-10-21 23:00,13.5,
